date,FIX - USD,BTMU,Barclays,BOA,Citi,Credit Suisse,Deutsche,HBOS,HSBC,JPM,Lloyds,RBS,UBS,WestLB
16/02/2007,5.36,5.36,5.36,5.36,5.355,5.36,5.365,5.36,5.36,5.36,5.36,5.35,5.36,5.36
19/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.35,5.36,5.36
20/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.35,5.36,5.36
21/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.35,5.36,5.36
22/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
23/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
26/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.35,5.36,5.36
27/02/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
28/02/2007,5.34813,5.35,5.355,5.355,5.345,5.345,5.35,5.35,5.35,5.35,5.345,5.34,5.34,5.34
01/03/2007,5.3475,5.35,5.355,5.35,5.345,5.345,5.35,5.345,5.34,5.35,5.35,5.335,5.345,5.345
02/03/2007,5.34625,5.35,5.35,5.35,5.345,5.345,5.35,5.345,5.34,5.35,5.345,5.335,5.345,5.34
05/03/2007,5.33,5.34,5.34,5.34,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.32,5.33,5.33
06/03/2007,5.34,5.34,5.345,5.34,5.34,5.34,5.34,5.34,5.33,5.34,5.34,5.33,5.34,5.34
07/03/2007,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.33,5.34,5.34,5.33,5.34,5.34
08/03/2007,5.34,5.34,5.345,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.33,5.34,5.34
09/03/2007,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.33,5.34,5.34
12/03/2007,5.355,5.36,5.36,5.36,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.345,5.355,5.355
13/03/2007,5.35488,5.36,5.36,5.36,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.345,5.354,5.355
14/03/2007,5.35,5.35,5.35,5.355,5.35,5.35,5.34,5.35,5.35,5.35,5.35,5.34,5.35,5.35
15/03/2007,5.35,5.35,5.36,5.355,5.35,5.35,5.345,5.35,5.35,5.35,5.35,5.34,5.35,5.35
16/03/2007,5.35,5.35,5.355,5.35,5.35,5.35,5.3475,5.35,5.35,5.35,5.35,5.34,5.35,5.35
19/03/2007,5.35,5.35,5.35,5.355,5.35,5.35,5.3475,5.35,5.35,5.35,5.35,5.34,5.35,5.35
20/03/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.3475,5.35,5.35,5.35,5.35,5.34,5.35,5.35
21/03/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35,5.35,5.35,5.34,5.345,5.35
22/03/2007,5.34631,5.35,5.35,5.345,5.345,5.345,5.3475,5.345,5.35,5.35,5.345,5.335,5.345,5.345
23/03/2007,5.34788,5.35,5.345,5.35,5.345,5.345,5.35,5.35,5.35,5.35,5.345,5.34,5.345,5.345
26/03/2007,5.35,5.35,5.345,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.345,5.35
27/03/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.345,5.35
28/03/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
29/03/2007,5.34938,5.35,5.345,5.34,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.345,5.35
30/03/2007,5.35,5.35,5.345,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
02/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.345,5.35
03/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
04/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
05/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
06/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
09/04/2007,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.35,5.35
10/04/2007,5.355,5.36,5.35,5.355,5.355,5.355,5.36,5.355,5.35,5.35,5.355,5.345,5.355,5.355
11/04/2007,5.355,5.35,5.36,5.355,5.355,5.355,5.36,5.355,5.35,5.35,5.355,5.34,5.355,5.355
12/04/2007,5.35563,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.355,5.355
13/04/2007,5.35688,5.36,5.36,5.36,5.355,5.355,5.355,5.355,5.36,5.36,5.355,5.34,5.355,5.355
16/04/2007,5.35875,5.36,5.36,5.36,5.36,5.355,5.355,5.36,5.36,5.36,5.355,5.34,5.355,5.36
17/04/2007,5.35988,5.36,5.36,5.36,5.36,5.36,5.355,5.36,5.36,5.36,5.355,5.34,5.359,5.36
18/04/2007,5.35813,5.36,5.36,5.355,5.36,5.36,5.3525,5.36,5.36,5.36,5.355,5.34,5.355,5.355
19/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.35,5.355,5.35,5.36,5.355,5.34,5.355,5.355
20/04/2007,5.355,5.36,5.355,5.35,5.355,5.355,5.3525,5.355,5.35,5.36,5.355,5.34,5.355,5.355
23/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.355,5.355
24/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.355,5.355
25/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.355,5.355
26/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.35,5.355
27/04/2007,5.35625,5.36,5.36,5.36,5.355,5.355,5.355,5.36,5.35,5.36,5.355,5.34,5.352,5.355
30/04/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.355,5.355
01/05/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.352,5.355
02/05/2007,5.355,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.35,5.36,5.355,5.34,5.352,5.355
03/05/2007,5.35563,5.36,5.36,5.355,5.355,5.355,5.355,5.355,5.36,5.36,5.355,5.34,5.352,5.355
04/05/2007,5.35656,5.36,5.36,5.355,5.355,5.355,5.3575,5.355,5.36,5.36,5.355,5.34,5.355,5.355
07/05/2007,5.35656,5.36,5.36,5.355,5.355,5.355,5.3575,5.355,5.36,5.36,5.355,5.34,5.355,5.355
08/05/2007,5.35688,5.36,5.36,5.36,5.355,5.355,5.355,5.355,5.36,5.36,5.355,5.34,5.355,5.355
09/05/2007,5.35813,5.36,5.36,5.36,5.355,5.355,5.3575,5.3575,5.36,5.36,5.355,5.34,5.355,5.36
10/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.357,5.36
11/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.357,5.36
14/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
15/05/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
16/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.36,5.36
17/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.357,5.36
18/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.36,5.36
21/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
22/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.36,5.36
23/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.35,5.36,5.36
24/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
25/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
28/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
29/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
30/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
31/05/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
01/06/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
04/06/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
05/06/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
06/06/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
07/06/2007,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
08/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
11/06/2007,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
12/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
13/06/2007,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.35,5.362,5.36
14/06/2007,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
15/06/2007,5.36,5.36,5.36,5.36,5.36,5.365,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
18/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
19/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
20/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
21/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
22/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
25/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.345,5.36,5.36
26/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.345,5.36,5.36
27/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.34,5.36,5.36
28/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.35,5.36,5.36
29/06/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.355,5.36,5.36
02/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.355,5.36,5.36
03/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
04/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
05/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
06/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
09/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
10/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
11/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.355,5.36
12/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
13/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
16/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
17/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.36,5.36
18/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.357,5.36
19/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.35,5.357,5.36
20/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.35,5.36,5.36
23/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.35,5.36,5.36
24/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.355,5.36,5.36,5.36,5.36,5.35,5.36,5.36
25/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.355,5.36,5.36,5.36,5.36,5.35,5.36,5.36
26/07/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.355,5.36,5.36,5.36,5.36,5.35,5.36,5.36
27/07/2007,5.3575,5.36,5.36,5.36,5.355,5.355,5.35,5.36,5.35,5.36,5.36,5.36,5.35,5.355
30/07/2007,5.35625,5.36,5.36,5.3575,5.355,5.355,5.3575,5.36,5.35,5.36,5.355,5.35,5.345,5.355
31/07/2007,5.35866,5.36,5.36,5.35625,5.3575,5.355,5.3575,5.36,5.36,5.36,5.36,5.35,5.35,5.36
01/08/2007,5.35953,5.36,5.36,5.35625,5.36,5.36,5.35,5.355,5.36,5.36,5.36,5.36,5.35,5.36
02/08/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.355,5.36,5.36
03/08/2007,5.36,5.36,5.36,5.36,5.36,5.36,5.3575,5.365,5.36,5.36,5.36,5.35,5.36,5.36
06/08/2007,5.35625,5.36,5.36,5.36,5.36,5.35,5.3575,5.36,5.35,5.36,5.355,5.36,5.325,5.355
07/08/2007,5.36,5.36,5.38,5.36,5.36,5.36,5.3575,5.36,5.36,5.36,5.36,5.36,5.345,5.36
08/08/2007,5.38,5.38,5.39,5.38,5.38,5.38,5.365,5.38,5.38,5.38,5.38,5.38,5.37,5.38
09/08/2007,5.5,5.5,5.5,5.5,5.45,5.5,5.47,5.5,5.5,5.5,5.5,5.42,5.42,5.51
10/08/2007,5.575,5.58,5.6,5.62,5.57,5.6,5.57,5.6,5.56,5.6,5.54,5.5,5.5,5.6
13/08/2007,5.5575,5.56,5.56,5.55,5.55,5.56,5.57,5.56,5.55,5.56,5.55,5.57,5.55,5.57
14/08/2007,5.53,5.53,5.56,5.54,5.53,5.53,5.52,5.53,5.53,5.53,5.53,5.5,5.51,5.53
15/08/2007,5.52,5.52,5.52,5.54,5.48,5.52,5.52,5.52,5.52,5.52,5.52,5.5,5.5,5.52
16/08/2007,5.51,5.51,5.51,5.53,5.5,5.51,5.51,5.51,5.52,5.51,5.51,5.5,5.49,5.51
17/08/2007,5.5,5.52,5.51,5.5,5.5,5.5,5.5,5.5,5.52,5.5,5.5,5.51,5.48,5.5
20/08/2007,5.495,5.49,5.5,5.5,5.48,5.5,5.5,5.5,5.5,5.5,5.48,5.48,5.48,5.5
21/08/2007,5.49438,5.49,5.5,5.5,5.48,5.5,5.5,5.49,5.5,5.5,5.48,5.5,5.49,5.495
22/08/2007,5.49875,5.5,5.51,5.5,5.46,5.5,5.5,5.5,5.5,5.5,5.48,5.5,5.48,5.5
23/08/2007,5.505,5.51,5.51,5.5,5.48,5.51,5.51,5.51,5.5,5.51,5.48,5.5,5.5,5.51
24/08/2007,5.50563,5.51,5.51,5.51,5.48,5.505,5.505,5.52,5.52,5.51,5.48,5.47,5.5,5.505
27/08/2007,5.50563,5.51,5.51,5.51,5.48,5.505,5.505,5.52,5.52,5.51,5.48,5.47,5.5,5.505
28/08/2007,5.51,5.51,5.58,5.51,5.505,5.505,5.505,5.54,5.52,5.51,5.48,5.53,5.5,5.505
29/08/2007,5.54125,5.54,5.58,5.57,5.53,5.6,5.52,5.55,5.55,5.54,5.53,5.55,5.51,5.58
30/08/2007,5.58,5.57,5.7,5.6,5.57,5.65,5.57,5.6,5.59,5.6,5.57,5.57,5.57,5.57
31/08/2007,5.62125,5.62,5.75,5.63,5.55,5.62,5.62,5.7,5.61,5.63,5.6,5.58,5.6,5.62
03/09/2007,5.66875,5.7,5.75,5.65,5.62,5.65,5.64,5.7,5.7,5.65,5.62,5.7,5.6,5.65
04/09/2007,5.69813,5.7,5.75,5.71,5.68,5.75,5.68,5.72,5.69,5.7,5.7,5.68,5.68,5.7
05/09/2007,5.72,5.75,5.8,5.72,5.7,5.78,5.7,5.72,5.72,5.72,5.72,5.7,5.72,5.72
06/09/2007,5.72375,5.75,5.78,5.72,5.68,5.78,5.69,5.72,5.73,5.72,5.72,5.75,5.7,5.72
07/09/2007,5.725,5.74,5.78,5.72,5.67,5.73,5.7,5.73,5.72,5.73,5.73,5.75,5.7,5.72
10/09/2007,5.70375,5.7,5.77,5.7,5.67,5.72,5.69,5.7,5.71,5.71,5.71,5.72,5.69,5.7
11/09/2007,5.70313,5.7,5.77,5.7,5.67,5.71,5.69,5.71,5.7,5.71,5.71,5.7,5.69,5.71
12/09/2007,5.70313,5.7,5.77,5.73,5.67,5.71,5.69,5.7,5.7,5.71,5.71,5.7,5.7,5.71
13/09/2007,5.69438,5.7,5.75,5.69,5.65,5.7,5.69,5.7,5.67,5.7,5.7,5.69,5.67,5.7
14/09/2007,5.64625,5.66,5.66,5.63,5.6,5.65,5.65,5.64,5.62,5.64,5.65,5.6,5.65,5.66
17/09/2007,5.5975,5.6,5.63,5.59,5.58,5.6,5.6,5.6,5.58,5.6,5.6,5.58,5.59,5.58
18/09/2007,5.5875,5.59,5.61,5.59,5.52,5.59,5.58,5.59,5.55,5.59,5.59,5.56,5.58,5.59
19/09/2007,5.2375,5.25,5.3,5.22,5.2,5.25,5.23,5.22,5.2,5.25,5.28,5.2,5.24,5.25
20/09/2007,5.21,5.23,5.27,5.19,5.17,5.2,5.21,5.22,5.1,5.22,5.22,5.17,5.2,5.22
21/09/2007,5.2025,5.22,5.21,5.2,5.17,5.2,5.21,5.2,5.1,5.2,5.2,5.2,5.21,5.2
24/09/2007,5.2,5.2,5.21,5.2,5.14,5.2,5.21,5.2,5.14,5.2,5.2,5.2,5.2,5.2
25/09/2007,5.2,5.22,5.21,5.2,5.15,5.2,5.2,5.2,5.15,5.2,5.2,5.2,5.18,5.2
26/09/2007,5.19813,5.2,5.22,5.2,5.15,5.2,5.2,5.2,5.15,5.2,5.21,5.19,5.15,5.2
27/09/2007,5.23063,5.23,5.27,5.2,5.15,5.25,5.25,5.21,5.17,5.25,5.24,5.24,5.18,5.22
28/09/2007,5.22875,5.22,5.25,5.2,5.15,5.25,5.26,5.2,5.18,5.23,5.23,5.26,5.25,5.23
01/10/2007,5.23,5.23,5.25,5.2,5.15,5.25,5.245,5.23,5.2,5.23,5.23,5.23,5.22,5.23
02/10/2007,5.24,5.24,5.27,5.22,5.17,5.27,5.25,5.25,5.2,5.25,5.25,5.24,5.23,5.25
03/10/2007,5.24375,5.24,5.27,5.22,5.2,5.27,5.25,5.25,5.21,5.25,5.25,5.24,5.23,5.25
04/10/2007,5.24375,5.25,5.26,5.23,5.17,5.27,5.25,5.25,5.21,5.25,5.2,5.23,5.23,5.25
05/10/2007,5.24313,5.25,5.25,5.23,5.17,5.25,5.25,5.245,5.21,5.24,5.25,5.23,5.22,5.25
08/10/2007,5.25313,5.25,5.28,5.26,5.15,5.26,5.25,5.25,5.22,5.26,5.26,5.245,5.24,5.26
09/10/2007,5.24875,5.25,5.28,5.24,5.17,5.25,5.26,5.25,5.22,5.26,5.26,5.24,5.24,5.25
10/10/2007,5.2475,5.25,5.27,5.24,5.17,5.25,5.25,5.25,5.22,5.25,5.25,5.24,5.24,5.25
11/10/2007,5.2425,5.25,5.27,5.23,5.17,5.24,5.25,5.245,5.21,5.25,5.25,5.23,5.235,5.25
12/10/2007,5.22375,5.24,5.25,5.23,5.17,5.22,5.24,5.23,5.18,5.23,5.23,5.22,5.21,5.23
15/10/2007,5.21438,5.23,5.24,5.22,5.17,5.21,5.24,5.215,5.17,5.22,5.21,5.22,5.19,5.215
16/10/2007,5.20875,5.22,5.23,5.21,5.15,5.21,5.24,5.2,5.16,5.21,5.21,5.22,5.2,5.21
17/10/2007,5.19875,5.21,5.22,5.2,5.15,5.2,5.21,5.19,5.16,5.2,5.2,5.21,5.19,5.2
18/10/2007,5.18,5.2,5.2,5.18,5.165,5.18,5.2,5.185,5.15,5.19,5.19,5.16,5.16,5.19
19/10/2007,5.15125,5.16,5.17,5.14,5.12,5.15,5.19,5.16,5.12,5.16,5.17,5.14,5.13,5.16
22/10/2007,5.0925,5.11,5.13,5.09,5.08,5.09,5.08,5.115,5.07,5.08,5.11,5.08,5.06,5.11
23/10/2007,5.08375,5.1,5.1,5.09,5.06,5.08,5.07,5.095,5.05,5.09,5.09,5.08,5.04,5.09
24/10/2007,5.065,5.08,5.09,5.07,5.02,5.07,5.05,5.07,5.04,5.07,5.07,5.06,5.02,5.07
25/10/2007,5.01063,5.02,5.03,5.02,4.95,5,5,5.015,5,5.02,5.02,4.98,4.96,5.02
26/10/2007,4.98375,5,5.01,4.98,4.97,4.98,4.97,4.99,4.97,4.99,4.99,4.98,4.93,4.99
29/10/2007,4.96,4.97,4.98,4.95,4.92,4.97,4.95,4.96,4.95,4.97,4.97,4.95,4.95,4.97
30/10/2007,4.91125,4.93,4.93,4.93,4.87,4.9,4.93,4.92,4.89,4.91,4.92,4.9,4.9,4.91
31/10/2007,4.89375,4.91,4.9,4.9,4.88,4.9,4.9,4.9,4.89,4.89,4.89,4.88,4.88,4.9
01/11/2007,4.8775,4.91,4.89,4.9,4.85,4.87,4.88,4.88,4.87,4.88,4.88,4.86,4.86,4.88
02/11/2007,4.865,4.89,4.87,4.88,4.84,4.86,4.88,4.87,4.86,4.87,4.87,4.85,4.85,4.86
05/11/2007,4.875,4.89,4.88,4.87,4.86,4.88,4.88,4.88,4.86,4.87,4.88,4.87,4.87,4.88
06/11/2007,4.8975,4.9,4.91,4.87,4.88,4.91,4.88,4.91,4.88,4.91,4.91,4.89,4.89,4.9
07/11/2007,4.89625,4.9,4.91,4.87,4.89,4.905,4.88,4.9,4.89,4.91,4.9,4.89,4.88,4.91
08/11/2007,4.88688,4.9,4.9,4.87,4.87,4.89,4.88,4.89,4.88,4.89,4.9,4.885,4.88,4.89
09/11/2007,4.87938,4.88,4.89,4.87,4.87,4.88,4.88,4.92,4.88,4.88,4.89,4.88,4.86,4.88
12/11/2007,4.87,4.87,4.88,4.88,4.85,4.87,4.86,4.885,4.86,4.88,4.88,4.86,4.86,4.87
13/11/2007,4.86875,4.87,4.88,4.88,4.84,4.87,4.87,4.88,4.86,4.87,4.87,4.86,4.85,4.87
14/11/2007,4.8775,4.88,4.9,4.89,4.87,4.88,4.87,4.885,4.86,4.88,4.88,4.88,4.86,4.88
15/11/2007,4.905,4.91,4.95,4.92,4.87,4.93,4.89,4.92,4.89,4.9,4.9,4.9,4.87,4.9
16/11/2007,4.94875,4.95,4.98,4.95,4.93,4.98,4.91,4.95,4.94,4.94,4.95,4.98,4.93,4.93
19/11/2007,4.98188,4.98,5.01,4.98,4.97,5.01,4.93,5,4.97,4.99,4.99,4.985,4.94,4.98
20/11/2007,5,5.01,5.02,5,5,5.01,4.94,5,4.98,5,5,5,4.96,5
21/11/2007,5.015,5.02,5.03,5,5.02,5.05,4.94,5,4.99,5.02,5.01,5.02,5.01,5.02
22/11/2007,5.03,5.03,5.05,5.02,5.02,5.05,4.95,5.04,5.01,5.04,5.04,5.04,4.99,5.03
23/11/2007,5.04,5.04,5.05,5.04,5.04,5.05,5.02,5.04,5.02,5.05,5.04,5.045,5,5.04
26/11/2007,5.05313,5.05,5.07,5.045,5.04,5.08,5,5.07,5.03,5.06,5.05,5.06,5.025,5.06
27/11/2007,5.06188,5.07,5.08,5.06,5.045,5.08,5.02,5.07,5.04,5.07,5.06,5.05,5.04,5.06
28/11/2007,5.08125,5.1,5.12,5.09,5.1,5.13,5.03,5.07,5.06,5.07,5.08,5.15,5.06,5.07
29/11/2007,5.12375,5.11,5.15,5.12,5.1,5.15,5.04,5.15,5.09,5.15,5.12,5.17,5.07,5.13
30/11/2007,5.13125,5.14,5.2,5.13,5.1,5.12,5.05,5.18,5.11,5.14,5.12,5.17,5.12,5.12
03/12/2007,5.14063,5.14,5.18,5.13,5.11,5.15,5.1,5.15,5.11,5.14,5.14,5.17,5.12,5.14
04/12/2007,5.15,5.15,5.19,5.15,5.12,5.15,5.1,5.17,5.12,5.15,5.15,5.15,5.13,5.15
05/12/2007,5.15063,5.16,5.19,5.15,5.13,5.16,5.1,5.16,5.13,5.11,5.15,5.17,5.12,5.16
06/12/2007,5.14625,5.15,5.19,5.15,5.11,5.16,5.1,5.15,5.13,5.1,5.14,5.17,5.12,5.15
07/12/2007,5.14063,5.14,5.19,5.145,5.11,5.16,5.09,5.15,5.13,5.09,5.14,5.16,5.11,5.14
10/12/2007,5.1325,5.14,5.19,5.14,5.11,5.14,5.08,5.15,5.12,5.12,5.12,5.13,5.11,5.14
11/12/2007,5.11125,5.11,5.19,5.05,5.1,5.12,5.03,5.135,5.1,5.1,5.12,5.11,5.08,5.12
12/12/2007,5.0575,5.05,5.15,5.1,5.06,5.07,5.03,5.1,5.05,5.02,5.01,5,5.05,5.07
13/12/2007,4.99063,5,5.05,4.99,4.99,5,4.97,5.02,4.95,4.95,4.93,5.02,4.97,5
14/12/2007,4.96625,4.98,5.03,4.96,4.97,4.97,4.97,4.98,4.92,4.93,4.93,4.91,4.97,4.98
17/12/2007,4.94125,4.95,5.03,4.94,4.94,4.93,4.97,4.98,4.92,4.9,4.93,4.91,4.94,4.95
18/12/2007,4.92625,4.94,5.03,4.93,4.91,4.93,4.96,4.98,4.91,4.87,4.92,4.9,4.91,4.94
19/12/2007,4.91,4.91,5,4.92,4.9,4.91,4.93,4.91,4.9,4.89,4.92,4.9,4.9,4.92
